log group /aws/vendedlogs/states/mvm-demo-sfn-map
filter    "arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"
2026-09-21T01:11:42.656+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-9\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"9\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-9\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"141","type":"TaskScheduled","previous_event_id":"140","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"input":"{\"index\":10,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"10\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"142","type":"TaskStateEntered","previous_event_id":"135","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-10\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"10\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-10\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"143","type":"TaskScheduled","previous_event_id":"142","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"input":"{\"index\":11,\"task\":{\"steps\":[\"echo shard $SHARD on $(uname -m)\",\"sleep 3\"],\"env\":{\"SHARD\":\"11\"}}}","inputDetails":{"truncated":false},"name":"Lease"},"redrive_count":"0","id":"144","type":"TaskStateEntered","previous_event_id":"139","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.656+00:00  {"details":{"heartbeatInSeconds":30,"parameters":"{\"ImageIdentifier\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"RunHookPayload\":\"{\\\"lease\\\":{\\\"kind\\\":\\\"sfn\\\",\\\"token\\\":\\\"<redacted>\\\",\\\"region\\\":\\\"us-east-1\\\",\\\"heartbeat_s\\\":10,\\\"id\\\":\\\"fanout-approved-20260921-011125-11\\\"},\\\"task\\\":{\\\"steps\\\":[\\\"echo shard $SHARD on $(uname -m)\\\",\\\"sleep 3\\\"],\\\"env\\\":{\\\"SHARD\\\":\\\"11\\\"}}}\",\"IdlePolicy\":{\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60,\"AutoResumeEnabled\":false},\"MaximumDurationInSeconds\":180,\"ClientToken\":\"fanout-approved-20260921-011125-Lease-11\"}","region":"us-east-1","resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms","timeoutInSeconds":120},"redrive_count":"0","id":"145","type":"TaskScheduled","previous_event_id":"144","event_timestamp":"1789953102656","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.760+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"146","type":"TaskStarted","previous_event_id":"141","event_timestamp":"1789953102760","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.762+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"147","type":"TaskStarted","previous_event_id":"143","event_timestamp":"1789953102762","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.763+00:00  {"details":{"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"148","type":"TaskStarted","previous_event_id":"145","event_timestamp":"1789953102763","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.972+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"1ed060c2-6a06-61e4-ca78-73f851d34208.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\",\"StartedAt\":\"2026-09-21T01:11:42.923Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"149","type":"TaskSubmitted","previous_event_id":"148","event_timestamp":"1789953102972","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:42.981+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"08d060c2-69f9-8978-f9c0-b99a5a31bbef.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\",\"StartedAt\":\"2026-09-21T01:11:42.929Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"150","type":"TaskSubmitted","previous_event_id":"146","event_timestamp":"1789953102981","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:43.028+00:00  {"details":{"output":"{\"EgressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:INTERNET_EGRESS\"],\"Endpoint\":\"08d060c2-6a16-633e-db48-70299006f493.lambda-microvm.us-east-1.on.aws\",\"ExecutionRoleArn\":\"arn:aws:iam::643603452951:role/mvm-demo-sfn-map-agent\",\"IdlePolicy\":{\"AutoResumeEnabled\":false,\"MaxIdleDurationSeconds\":120,\"SuspendedDurationSeconds\":60},\"ImageArn\":\"arn:aws:lambda:us-east-1:643603452951:microvm-image:demo-agent\",\"ImageVersion\":\"1.0\",\"IngressNetworkConnectors\":[\"arn:aws:lambda:us-east-1:aws:network-connector:aws-network-connector:HTTP_INGRESS\"],\"MaximumDurationInSeconds\":180,\"MicrovmId\":\"microvm-91a00719-8752-3faa-a060-06d17cfc5a02\",\"StartedAt\":\"2026-09-21T01:11:42.961Z\",\"State\":\"PENDING\"}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"151","type":"TaskSubmitted","previous_event_id":"147","event_timestamp":"1789953103028","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.062+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\", \"lease_id\": \"fanout-approved-20260921-011125-9\", \"elapsed_s\": 3.257, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.013, \"output_tail\": \"shard 9 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"152","type":"TaskSucceeded","previous_event_id":"150","event_timestamp":"1789953107062","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.096+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\", \"lease_id\": \"fanout-approved-20260921-011125-8\", \"elapsed_s\": 3.36, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 8 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"153","type":"TaskSucceeded","previous_event_id":"106","event_timestamp":"1789953107096","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.110+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\", \"lease_id\": \"fanout-approved-20260921-011125-9\", \"elapsed_s\": 3.257, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.013, \"output_tail\": \"shard 9 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"154","type":"TaskStateExited","previous_event_id":"152","event_timestamp":"1789953107110","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.110+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\", \"lease_id\": \"fanout-approved-20260921-011125-8\", \"elapsed_s\": 3.36, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 8 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"155","type":"TaskStateExited","previous_event_id":"153","event_timestamp":"1789953107110","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.110+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\", \"lease_id\": \"fanout-approved-20260921-011125-9\", \"elapsed_s\": 3.257, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.013, \"output_tail\": \"shard 9 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.003, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"156","type":"TaskStateEntered","previous_event_id":"154","event_timestamp":"1789953107110","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.110+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"157","type":"TaskScheduled","previous_event_id":"156","event_timestamp":"1789953107110","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.110+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\", \"lease_id\": \"fanout-approved-20260921-011125-8\", \"elapsed_s\": 3.36, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 8 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.006, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"158","type":"TaskStateEntered","previous_event_id":"155","event_timestamp":"1789953107110","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.110+00:00  {"details":{"parameters":"{\"MicrovmIdentifier\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\"}","region":"us-east-1","resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"159","type":"TaskScheduled","previous_event_id":"158","event_timestamp":"1789953107110","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.170+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"160","type":"TaskStarted","previous_event_id":"159","event_timestamp":"1789953107170","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.173+00:00  {"details":{"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"161","type":"TaskStarted","previous_event_id":"157","event_timestamp":"1789953107173","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.288+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"162","type":"TaskSucceeded","previous_event_id":"160","event_timestamp":"1789953107288","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.311+00:00  {"details":{"output":"{}","outputDetails":{"truncated":false},"resource":"terminateMicrovm","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"163","type":"TaskSucceeded","previous_event_id":"161","event_timestamp":"1789953107311","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\",\"lease_id\":\"fanout-approved-20260921-011125-8\",\"elapsed_s\":3.36,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.08,\"output_tail\":\"shard 8 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"164","type":"TaskStateExited","previous_event_id":"162","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"name":"Terminate","output":"{\"microvm_id\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\",\"lease_id\":\"fanout-approved-20260921-011125-9\",\"elapsed_s\":3.257,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.013,\"output_tail\":\"shard 9 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"165","type":"TaskStateExited","previous_event_id":"163","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\",\"lease_id\":\"fanout-approved-20260921-011125-8\",\"elapsed_s\":3.36,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.08,\"output_tail\":\"shard 8 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"166","type":"SucceedStateEntered","previous_event_id":"164","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\",\"lease_id\":\"fanout-approved-20260921-011125-8\",\"elapsed_s\":3.36,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.08,\"output_tail\":\"shard 8 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.006,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-a62a0955-4f0e-3d28-a636-4dba8b1dc01c\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"167","type":"SucceedStateExited","previous_event_id":"166","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"index":8,"name":"Fanout"},"redrive_count":"0","id":"168","type":"MapIterationSucceeded","previous_event_id":"167","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"input":"{\"microvm_id\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\",\"lease_id\":\"fanout-approved-20260921-011125-9\",\"elapsed_s\":3.257,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.013,\"output_tail\":\"shard 9 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\",\"heartbeats\":0}}","inputDetails":{"truncated":false},"name":"ShardDone"},"redrive_count":"0","id":"169","type":"SucceedStateEntered","previous_event_id":"165","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"name":"ShardDone","output":"{\"microvm_id\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\",\"lease_id\":\"fanout-approved-20260921-011125-9\",\"elapsed_s\":3.257,\"result\":{\"passed\":true,\"steps\":[{\"cmd\":\"echo shard $SHARD on $(uname -m)\",\"exit_code\":0,\"duration_s\":0.013,\"output_tail\":\"shard 9 on aarch64\\n\"},{\"cmd\":\"sleep 3\",\"exit_code\":0,\"duration_s\":3.003,\"output_tail\":\"\"}],\"parallel\":false,\"microvm_id\":\"microvm-3b81de2f-cc81-31af-9e6e-04e000d03bd0\",\"heartbeats\":0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"170","type":"SucceedStateExited","previous_event_id":"169","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.325+00:00  {"details":{"index":9,"name":"Fanout"},"redrive_count":"0","id":"171","type":"MapIterationSucceeded","previous_event_id":"170","event_timestamp":"1789953107325","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.624+00:00  {"details":{"output":"{\"microvm_id\": \"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\", \"lease_id\": \"fanout-approved-20260921-011125-11\", \"elapsed_s\": 3.393, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 11 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\", \"heartbeats\": 0}}","outputDetails":{"truncated":false},"resource":"runMicrovm.waitForTaskToken","resourceType":"aws-sdk:lambdamicrovms"},"redrive_count":"0","id":"172","type":"TaskSucceeded","previous_event_id":"149","event_timestamp":"1789953107624","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.638+00:00  {"details":{"assignedVariables":{"vm":"\"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\""},"assignedVariablesDetails":{"truncated":false},"name":"Lease","output":"{\"microvm_id\": \"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\", \"lease_id\": \"fanout-approved-20260921-011125-11\", \"elapsed_s\": 3.393, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 11 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\", \"heartbeats\": 0}}","outputDetails":{"truncated":false}},"redrive_count":"0","id":"173","type":"TaskStateExited","previous_event_id":"172","event_timestamp":"1789953107638","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
2026-09-21T01:11:47.638+00:00  {"details":{"input":"{\"microvm_id\": \"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\", \"lease_id\": \"fanout-approved-20260921-011125-11\", \"elapsed_s\": 3.393, \"result\": {\"passed\": true, \"steps\": [{\"cmd\": \"echo shard $SHARD on $(uname -m)\", \"exit_code\": 0, \"duration_s\": 0.08, \"output_tail\": \"shard 11 on aarch64\\n\"}, {\"cmd\": \"sleep 3\", \"exit_code\": 0, \"duration_s\": 3.005, \"output_tail\": \"\"}], \"parallel\": false, \"microvm_id\": \"microvm-6cf7333c-ccbe-36f2-beb0-a371daafafa0\", \"heartbeats\": 0}}","inputDetails":{"truncated":false},"name":"Terminate"},"redrive_count":"0","id":"174","type":"TaskStateEntered","previous_event_id":"173","event_timestamp":"1789953107638","execution_arn":"arn:aws:states:us-east-1:643603452951:execution:mvm-demo-sfn-map-lease:fanout-approved-20260921-011125"}
